id,label
A2Y7G1T4L7JZFU_15417,3
A3GTUWQ0FWK73O_5740,5
A2Q2WGNW2CT7ZD_1318,5
AU4WCFYPN4WT2_18882,3
A1SD90LDS2D6R6_8831,5
A9FXMNZ20582W_22029,3
A3SOV9HFM5H9T1_679,4
A139R1VPHUMTEO_19238,3
A36J9D013TN49N_18848,1
A2CD083RIIKQX9_22095,1
AY9TXCNTFF5A8_23757,4
AZXHHW2HLS0VS_2992,4
A2V4IRJ84T7V7G_847,5
AUJPJVPBTHCD4_8204,5
A1IJZNHL14362A_23952,3
A2XS3OSIXILUNY_23171,1
A18RTNWQZDRB2L_14156,3
ASBJW6IUVXNN1_1306,4
A220EANOQ8R2JU_19596,3
A22GBH86L94L0I_2635,5
AQCZ7TCFAPMKZ_14344,2
A3U0B6OMLOPQPN_16180,4
AV3K4PA5KC9UL_17694,2
A3DJS5RZNZZZAQ_16399,4
A2XB83BKUZPSQH_8920,3
A2JQJSIC156XVV_13189,3
A3JU5TJSF36WJF_22928,4
AUTUYKL8525WP_9964,3
A16ZV4KO7CXXRY_22566,1
A2WKQYPB1RIRB5_15358,4
A35JY6YNYJR9Q0_4074,4
A1MUDS9YLLP0VI_14390,1
A1FMHHJI1LAEGE_9457,5
A1KG1ZB33JXOGC_18651,4
ADSVSPQ552QU3_23657,3
A26I260FU4DNM9_10079,4
A1PPW19WROG9KZ_5436,5
A2TKOA5QOOYJRI_1954,5
A4W9AJ7H77TR4_23913,3
A3O67YVYV98CEG_4660,1
A3J3OZ5BPFF2XX_8704,3
A3GC0EU3MPD3MW_4882,5
A31U2ALIH48BW3_21221,2
ABLGY08EPFG2F_7366,5
ANAYTP154YH5B_17844,3
A2YQ6JQINP7HB7_3760,4
AYT8F1980WRKU_13930,5
ALTR7YF9LRK0Y_6482,5
A35RDA2R07QEHS_21665,3
A1Z67F06QEGKNA_19326,2
AO2JGSF0RSI8V_20481,3
A2IZTB4FJCB5O8_8668,3
A2K6GJ5V9S6YU1_7648,4
A30I702IF158D4_22524,3
A1T696D9BTPSV_2332,5
A1R88BM696RF51_14877,4
A2E7SM64SCOC44_9264,4
AYGEKID3G7DPW_9440,4
AK4HJ2WZ0Q66W_7585,4
A1VMI9DVAFF2OL_1069,4
AHJHPSAOEXTS5_9543,3
A3J9E135CBVPGN_15398,4
A394VWFJ6PAKD9_19458,3
ADPZ5HXP5B3N_22589,3
AKBRU20R5P51O_23036,4
ARUSI2LE87YL0_13386,4
A1WDWBBJTJN3AO_87,4
AVWU4SPOI3HGO_5129,3
A15ESIOFPW6Z56_2459,4
A8HHZ0P94S54I_18087,1
A1THT0J5CKQ9JW_5695,5
A1NGRXYQOKSNCA_7859,5
A315BJ680Z3QSJ_5146,5
A3J9JSBCX99ZAI_2660,4
A3V6A4CFYUX1K9_21640,3
A29VY8UIW8TQ42_8671,4
A1I7DJZ4H2XOCD_6914,2
A2VFIOS5CQD4U7_20496,1
AU8MOX9LHAJV1_6808,4
AXOW1610NBDSI_3251,2
A3VEFQ25OSXMOQ_19976,3
A10XRFM0POSLO2_1973,5
A18TH1R6RHJ23U_20349,3
A3SJR0WL734EK_18632,4
A4JH8I88GNMOP_10006,2
APHEX2PC3SRR9_14051,5
A2UJVUFR9DXVNM_19284,3
A1TSUMHV5TUAY8_9743,4
A3MCEFHHX3IXJ5_14507,2
A1EZBT3ST3HR2G_14762,4
A86K58D2BXHX0_23309,3
A1YTMOPRTD0A66_17123,1
A2JKZJ31ABMZNG_7395,5
A3REVHGEV34NS3_20264,5
A1BLJQQ2EBVNJK_19533,1
AM3G46N2HC0MB_19867,3
AR3C1LOCM24BM_13637,3
A15ZYE35S820RB_18286,1
A13NTWHN343NF5_3881,5
A2ZWFASNX8YBEE_8132,5
A1SHLQKJSPCCNZ_2791,3
A2T3ZT6SS6TXNH_9956,1
AGCBK7YCN8FUV_18443,1
A2PZ3UJBFX1FUF_4888,3
A26Y7GIN7YDCYN_4971,5
A33CITSQX4A4OV_1756,5
AGJJPNIPBES5E_22493,3
A2SOSS8WKCCGUG_20625,1
A2JQJ7S0LOXH1G_18907,1
AOKAJBNUIW9R7_2427,4
A34CPCRHCGWI0F_16113,3
A2GD0AIALY0VR6_13130,1
A3ESB71NBVOQ66_2141,3
A9F8E4EO2H4U9_3738,5
A34DUL6BB3YRSS_15654,5
A2WMRKPJTZRLAH_8273,5
A2WU24FJ53SLJ_1683,5
A1PI7NQIENANH4_6041,2
A20S7XV2JK0UXL_11164,3
A2KAJSVK1OBUAS_14433,2
A3B0P37JWHUSUG_15686,3
A1CGS3LCLRUPDJ_15381,1
AMQHUUTD8TJTE_9317,3
A3UR7B7WTS7LFT_18810,3
A19AN79HUMEMP2_401,5
AKFJHL1N63EP3_3361,5
AFA8VAS0HNVB5_16085,1
A38QLESOXKL2P9_20901,1
ARVRG41FRWEFH_4137,5
A2JUK191CVN4G2_22852,1
A3DU3WSOML75M1_9572,4
A2OJ3C5PP1QN6T_18132,3
A39V1PW5URQU52_1786,1
A3BCWWZ58ZQ1GN_1491,5
A256IA0ATKKRZN_8988,3
A2W4S9ZI9UZPJF_4147,3
A186CN4WE7HCTN_23283,2
A31A7SV73QLTZS_463,1
A2IFH4SHNWKLSR_9904,1
A2VSBWAPAK1ANZ_5879,4
A22FQ9ERINXS53_11825,4
A3JJ21YCMGSKGH_7454,5
A3LDRMKLSUWTJ_9707,3
A91LE0MPYE8GJ_6360,4
A3L1YW0OIL0MY9_3294,4
AJS7J842QJPCC_9273,4
A2O177LWLM8U1S_19555,5
A138VRW81XMB0W_17191,2
AM6EBR13D65RW_19319,3
A2WVBEKO391ZH0_9060,4
A23Z6K6TO9PWP3_15866,3
AZQ7O73EAS3VI_7090,4
A3FTDZ0T1X1SI7_6276,5
A3NIVB6MZW5TPW_6066,5
A1FMHHJI1LAEGE_22615,2
A3EW4TUSY1HAXC_17559,4
A2NE7D8GC41UCL_3917,4
A3JUN9ZEGMXOFM_10339,4
A3AVTDDYOD2K92_6310,4
A1C1L9ZMMB9RKB_3953,2
A2WUKBP6RV4IL_7554,5
A12530N7Z1U7B0_8237,5
A101IGU6UDKW3X_10047,4
A216SKRFFQU4ZM_8877,3
A3KNPYQOSAI0ZH_14868,2
A3N0T7IAM4BXYQ_23031,3
A1YCKWCRIIQSY0_11528,1
AGMLLSL26JB5C_10839,3
A7TQ0DM22W064_18035,2
A3GH786WSGN0Q8_13942,4
A1K45ILPB5IYQ6_11264,1
A6XY57CBHJ95G_17397,3
A2MHJWB5NHVIED_18136,1
A2CBA33RRC5OOS_15507,2
A23MANJA5ECR2K_12092,2
A1I8I40QOK6BNI_19056,5
A38Y8Z0IWJJS9F_21756,2
A2FHM6DSCFOABL_10033,5
A25LFXCQLN267D_7972,4
AKJOC4YUGIIBA_22668,1
A1YROIOZO813GP_13251,5
A1JBB9NOMA5IE1_7261,4
AHUBBM4TBHOX1_9641,1
A378JSF2LMHHSJ_3049,5
A47ORMU1FSD6L_565,4
A1257IUDB3M1A_14685,5
A35DBX3AKEXI8M_16083,4
AKQRKP2OQ8ZHL_21164,1
A36OW0HB2Z4VWQ_15600,1
A23Z1WPGSQ01MA_22629,3
A2QNTZX12SKY4Z_7874,4
A3JGYBGIHHZ3VF_18192,3
A3UQ6AU4GORNB8_16009,5
A2P7OEE5NOT86Q_23697,2
A1ET4VVQGQA0MB_7908,5
A22E48RZ4RMA0E_2805,3
A2WHU3WWXDSO3K_6260,5
AESWJXEYLTTR_16928,3
A2X6GEC6LCDN4S_332,5
A36GITOLRPC6RV_18212,3
A32L2W1C7I5A8O_9052,1
A3KWPKON5R5OJF_22976,1
A3EC1CRC96VKLL_19534,5
ADGECU172C477_9163,4
AC15KT9GCUHW4_11152,1
AN87O30BBFY2M_8465,3
A40TC4IH1FP4K_11626,1
A4MQNP8PDTFW8_6950,4
A1HZNVXZLXUP6J_15976,1
A1U5E7P6R1NT3E_5958,1
A1MR860K6SBLJE_10650,4
A1V5TRJXTI6F01_16197,4
A306XJR2YRJI6Y_940,5
A2OPEUPCCYWAGK_11023,4
A10R1GZPWCIGZ_23690,3
A3OLZZEIADQWDN_21895,2
A36R5QTVVGUC52_19999,1
A1CN6G63A9LPKX_18672,2
AJF4Z1FWLYAS2_15227,4
A4SOPY8QZSNE6_7990,5
A4M6WK8XG5O6X_14771,1
A1II8XP9B54XY5_9139,3
A29MA1MSFRRBYX_2839,5
AGSYNSJSH76I6_8044,5
AG4KTNDOR3KVI_10561,3
A18F0JJ1UJZWAS_8794,3
A2KBCK4ZGTZTL8_19414,2
A2X02RWQ8RFYUW_14272,4
A3PYBA841979JX_15232,5
AE840I29WBE5O_15843,4
A1KHEP4P4FUTDJ_17634,1
A55M888XKRCKH_20182,3
A3CZQOZUDRWDR1_8850,3
A35V8JJBYADQB9_21314,4
A1DJSWVSI1TVRY_17096,1
A244C2ZZ4BLGER_5771,5
A24WP0PWWY6ZB3_14270,4
A8K5I4MF6QCGJ_5013,5
A1SUBHCDZM4HU3_23177,3
A1XJV0IXHZC6Z6_15064,3
ANGFDOSY7R38L_20826,3
A173XGL3VM8B2N_11868,2
A1VMD5ACO83C6G_14205,4
A3CXPJJ15E1545_3458,5
A2I7OXHWWVR3JV_16062,3
A219WFI4NFP6D8_13764,3
APIH604ROOZAP_414,4
AU0Y6Z7JPW0FG_11181,3
A1OYE503LOE9TR_21218,5
A2WL9Z6FYNW8X7_16579,5
A1LLH4NHIQ2SP7_2259,5
AMF17DNTWF9O0_12142,1
A2CEOAUIFBB2QZ_21676,3
A3IAU2BQAMMFD7_14037,2
A2H5PY6EUOSWS_17456,2
A267IXCC7UK1HY_11377,1
A34K8D262NZQJF_1345,5
A1Z2JQ4OPWI9RR_18544,3
A3RB9PECLH84S7_3966,5
A2I6SBUGP9RQ0U_19674,3
A3W2BXESONZH0P_22421,3
A2PI3IIBPG2VI2_9882,4
A1KKRLQJ3U2K6F_22845,2
A1L1WAPRFZD7CL_3339,5
A39UQRMB884CZZ_7957,5
A10EAU3IKJUM8X_20553,1
A3RVMMZYOXQNKL_22630,1
A38OZHPS0HEIE1_19401,2
A3CKLC375W7M1S_2490,3
A3M7HFZ6XKXOUE_6498,2
A393IH3B8J6NIW_12997,4
AE6U92RGHPNY1_12298,4
A3VERK02U6X7LZ_22195,3
A1ZSGGUOBC6P1I_18867,1
A2B1DT7C5I69MA_10222,1
A3FZJWYYMWHSNK_841,5
A2T3BVMY01BLPZ_18962,3
A3VFEICZRXOFOB_23516,1
A1BY6EWVPXWVOX_10192,4
A12EWTN266O78P_5366,5
A2MVHL5UK9HLL2_23843,3
A1PT17P9KF7B35_19898,1
A2T7TZQXNTTYH0_19853,1
A1EFUTT0BHHQ0A_5498,5
A2IBE01ZFGBHPQ_12087,4
A1ZOSOAKGSMEU2_8396,4
A2YTRUKN537J4K_22920,1
A1XXFXNL0TDS5X_15238,1
AFPGG6UHF7EEF_7142,5
A3N4QSYHDXXYFY_18480,3
AWNIGR45L3GIH_3748,5
A2M8YG0P5S0AMF_21936,4
A2QCV09RS094YU_15517,4
A32WEVCTNVAG3S_4136,4
A9L80JEHO7LGM_7816,5
A26MO4WIGB669B_4993,5
AAC1G5QQYXTCT_20359,2
A15WKAFW528U6_667,5
AMMRGJ5V3WP3H_6532,4
A2SO2GZJ0PWETC_8102,5
A1AVXUUEPZX7Z0_1016,5
A1Z8KRA75RJ6C_1319,5
ADSRRN0LE502T_21356,1
AO3LQK1YNBNDZ_2248,5
AQ7AA5G9G224E_21303,3
A2EXMGQEFLW0LD_7347,3
AS5C3SKU5NYM5_11467,1
A3FH5CHYXRZPTR_1706,5
A3A02QF8URP81W_17675,3
A1XWTPRFEW87NW_635,5
A2SMUTOINJQDU3_15411,4
AW4MT9WP95TVD_2683,3
A2I86UMQ8CQL2Z_8266,5
A3CCBY66FZZFZJ_13813,4
ABTZVIK6E5104_9117,3
A39EPO6YD7JJ5S_23438,3
A36YVSRFMCW39O_11059,4
A206JYZTUXTFAS_10710,3
A23WA7Y8FZVEE8_14899,3
A3OG9MBQKZP7LZ_6935,5
A3TQEIXVEMB9ZO_10726,5
ABRRATI739GFO_12422,5
A3UXFZXMRXM25O_8524,3
A25T9ZE7OU4M14_1647,4
AKMPMWKXF5GZV_5954,1
AENESN505A721_15128,4
AA7MOZZU6FIHE_4446,5
AFSDXMAYEQLJR_14044,4
AJ6I35OWXX94P_21061,1
A209OUARFGHDH2_2750,4
A2WROBVIC6OQTJ_888,5
A3L5965NY9SJAX_21725,4
A1RE3XWWCCT2UW_18493,1
AK8SM4V93F2CO_19395,3
A1PKFX0KXCFQR0_12911,3
A2VWNOZZQSW2B9_883,5
A248GUMT8WVVQ1_23909,1
A3HZHVKY58P082_20390,4
A14XL732VSD2PP_4182,3
A30J181BO90YVZ_15315,4
A11EY1NJY2CO1I_5408,4
A3FUV4IRCO5HHB_13248,4
A2RLJBBIE9MI0M_22254,1
A25G0O16Z8U9N7_21917,4
A27EBLHJEJETIV_11014,1
A2QTN70WEWSMVC_12742,3
A3V6RHRIUZ7KHO_951,1
A3F31WV27FJMFM_23696,4
AM775LAV45IEP_14281,3
A3N9A9XBCUJNQ4_8943,4
A2PFK1B5ESE15J_7190,5
A2PHJ7RJBRK2N0_15998,5
A3PHVY1OCXWVWJ_7226,5
A2DI3H7BJ9QCRU_19767,4
A1KLJ8ZX35F37U_17895,2
A2A1V3C39RJUK7_17636,2
A3IBUHRXDQQZNT_13730,4
A3GW2F663MS7Q6_12779,3
A2U6FS36VMLJ04_9784,4
A1CKZZBM4BV0TK_11526,1
A2FDLXW6D4XUDY_193,5
A3U0ER6TKM83C8_15629,2
ALQU5INTDDHZB_12464,1
A3KJBPJ0T0MNPS_18864,4
A2MGGP3MVYBVX9_640,4
A2ZN88NLI7VHF3_22790,2
AG4U2AOI7RAD6_19139,4
A2SBX7UU9PPJUA_12762,4
A944UW68HGUY5_13767,1
A2DRYJZZC6Q6N4_6777,4
A1V8BSIQV28GRA_2040,5
AKKAJ6ND7O3BS_13624,3
A1BFE3PSY97MNB_15267,1
A31MGQLJBB1NL6_17780,5
A1Z031PB1BTNQX_10842,3
AH73L1LWT09MW_13356,4
AGCLG2LSPGT5X_13594,1
A2ZNMQU4IHIX49_2104,5
A1B8KYG1W1744D_7010,5
A22VNXHU6IZ5MT_23147,1
A11S3GCYA41FFJ_5007,4
A2ZFCQ0FZB4Q0X_22739,3
A25KX167GZ89Q8_12551,4
A1B01Z2US27751_7577,5
A3PJBCGS3Q57NK_4942,4
A3EM32S9AYBZVA_4534,5
AJDER8726C78R_2640,5
AH16HVW3ZITR3_17699,2
A1F3NSLXFEG3C1_10476,4
A2BTMUF359ZHZ5_11005,2
A29DLF142BIESF_8903,4
APF6DFB57SML0_7683,3
A1DJF4SCY6U165_9362,4
A34W7QA4J5UTOR_2538,4
A40SNIPBE5G81_14413,4
A3GU1VT7VNGOVU_8998,5
A1Q10EL9TP5NP7_7839,5
A3VAF83VTO9EPR_20537,3
A1NT4CEYTAVF1E_15879,5
A39XR5AGD60YKT_17081,1
A2BDAZEFU4DU43_9086,2
A289MVW87BI88R_20894,3
ABK09TXQ0KNNU_8101,5
A28ALDON4DD2BY_8493,4
A3OC6XWQBWGUCT_14747,3
A12O47TBZRD152_15554,3
A19ZEEZTGIXUOL_5215,5
A3HHP2JMX89732_14611,3
A2Y897CK0F76VT_17952,1
A8IC4AYQRG3SV_13983,3
ARKDD0ZWY77QI_16540,4
A3RYU38JT3TKY_20075,1
A3Q2EQLLLQOQXI_14502,2
AACJUD2Y4DXWV_10397,3
ATEQOAUMIPQ5U_19511,1
A2F42D9XNVTM37_18314,1
A3LQ3ZN205A042_17404,3
A2G529HPM12K3T_21875,3
A25L5YZNUZHON6_15225,1
A1JIWG8NOZXBI4_4369,3
A94YE657KXATV_14957,4
A13S8UK2JVP52O_3976,5
ATJF5QEVNMWIL_8165,5
A28N4YIJPBJDFK_18265,3
A1CE48O15OIQ09_1645,1
A2CJGRYHRRSV91_15222,4
A1AWYFJ2VCVSNT_16972,4
A3B9XTIDLP6BKN_22803,4
AY4ES7PP8RIIA_5763,5
A1SNNPH6OHAFES_7170,1
A133JP50JLSPGE_13931,3
A3DAL3KO3W0IQ4_3492,5
A2F3AA798D6X5H_181,5
AJ5I39GJSGSZW_22532,4
A3J8ABVGK7ZL6H_21497,3
APDTAXWCCVZ9Y_4835,5
A81UQY2JL2F6A_7994,4
AY0SXR54BB3AK_13095,5
ADOQRCR2S5JN1_16199,1
A1Y8PDZ7T8R5TJ_12582,4
AO3ZVS2A1SZ3Y_22818,3
A2K4RJQXY8O7DE_6371,5
A2JRDJWXWA1NN9_18863,1
A2V0J0ZOHG9RSE_20636,2
A3W3KWL2WD6JQD_13580,4
A1TG1KJPWXDO9E_14923,4
A2S6QK4YIGWL0F_2386,2
ABYCK8DCE71UP_20030,4
AM0GX20YOSP4K_15569,5
A2YAJKQCKAAAM2_8023,5
A1VKSVNY347N4X_1514,4
A14MML8W9SBEP9_800,5
AMK4AVNUCPUIT_4828,5
A1TK6JWUC26FK1_6525,5
A133XWRV6JITQ2_7361,5
A1YGBQCCW19LA4_10171,3
A13PJS89H5XTW4_22046,2
A3RJ49RHZ352BS_7696,5
A1F9Y503N0S32E_3060,5
A3L6Z4ZV8QBGI6_10983,1
A3RX5CGOCXJMGF_20291,1
A1YHOUOOQW6BLF_20740,4
A1VKT76YHR83C6_21753,1
A319F9CZSEWUSX_16890,2
AY69Y202QP8ZH_9299,4
A112EXGPYBT397_2778,4
A2NY3D8E7TEDF5_21589,4
A3IF76O0VUMVYZ_5560,5
A2PBAEZUER27GT_15505,3
A36KJYYXDMG4E7_16750,4
A243GUOTNUF2VN_7002,5
A3L47VHIWOKGFL_22138,4
A2NU9H8H5MJZSL_14488,1
AWAVLO8RZLNRX_14476,4
AAJU4SG0NX7P_15236,4
A3EKQV7J4GE13R_10559,4
A3SVDGKBTH0XKF_21453,2
A2XN0BVF9M5GDU_19879,1
A3E0NT7F8MT5MK_19004,5
A3F3ZKYC8WVYG_14086,3
A3ZMH7JYQL590_6887,2
A29GTEMN0C0WBN_9401,1
AOA2M9XI2XFYQ_9957,5
A3AKTNMH6TMCQA_13,3
A9AIF6NPEZTQA_17954,3
A1FZA28KKEK8MT_13306,4
A17ZLLUYLS1YYO_9861,5
A112R6YSMWMSAI_18648,3
A1HTTDII8F1G38_20169,4
A1GWGOYPVE7CN_5702,5
A2GIBFKJS5FXKX_22194,3
AXSND3JLJCYRU_12423,4
A1H1IXCZ3MEGHB_21788,5
A1BPZ7O7PQR90N_13777,4
AEMB56DP217EY_6286,3
A3H6PKSSFXDIS2_4170,4
A1NRQTK270CA0J_18166,2
A15Y85N9328LCI_9688,3
AHUT55E980RDR_22846,1
A3HEV3I13Q2SWJ_13185,1
AX5B2FUZW5Z55_10688,3
A3C9DUWL6YWOOC_13382,1
A3762LB4P78A09_21852,4
A10QM4UZIAO7UZ_10134,4
A3Q0RDVFPO1XZU_16617,1
AW1Q0ZMGD7MB1_9840,4
A1FBS4LTCPPUOQ_4083,5
A2HUVJBMVIG9LC_23595,3
A2XW6HWLV3L822_10286,4
AZPSZ9N45589_20419,2
AQ6SV7LDSMGBE_10819,4
A30OANCZ0UXC90_21765,3
A1307VV615KQ64_2292,5
A1L915K3WX4K29_14132,1
A26CD9190JO5ZE_11934,5
A3MLE9W9YYVGBT_6456,5
A21P23BGVPDB_21975,1
ARKQOF1RUMPL6_22506,3
A1JSDHQH49LJLA_17643,3
A1P0VW7IXUNUM2_17036,2
A23M34LR1SQHS9_55,5
ASPDHQKTO35BX_14288,1
A2SEUIJM2QWACT_23225,1
A2LOIXUGIRVS08_1454,5
A11F3YONMF67ML_8346,5
A15CCQLICLK4KF_6228,1
A25VFK1S9QONNE_18893,2
A2VCUW5IG6KFAI_12622,4
AI7I0J9ZCPOK1_3789,5
A32MD5AZKA21QW_16758,5
A2MJTV5168YVT4_19864,4
AHSF06670DDN8_14299,4
AWMXL51X9D7C5_10278,3
A2KC1AHZ50E4DX_11327,4
A3B9XTIDLP6BKN_14239,4
A8C1IQZE5LM36_19548,3
AO1AWE3A86XD9_3552,2
A3JYYY7NXWT6HE_1253,1
A39D17AJ08YJWM_8698,4
A1ECIKAFT7Y5T2_19024,3
A26KPN5E87WMM6_5851,4
A6I8QO7TEDQ4C_8559,3
A2ZMGIE78SAVD4_3779,5
A271TR81FUN8SX_904,1
A2DICRMS7SQIZD_10851,4
A3IBCPYXC6GK39_17570,1
A2CBF1Z7L9RZLB_22266,2
A2DE5UPQJSIPKR_13096,5
A7RL65DAZY6I8_16692,3
A2D24PPZ0JCMJ8_21020,1
A13VQOO2P9EBSS_11506,3
A3I8CCGV713P4X_9146,5
A3MYDI7979V6LU_2274,4
ADNBUKNODH7OX_9129,4
AWU6S35EXAWWC_10756,1
AF6F60X82R993_13056,1
A3HOZFJE69MOVA_6328,5
A2GJCAACXMF00B_21627,3
A3EVSJ149XQESS_775,5
A1LH9IKD5YIYIW_7304,4
A37TG7VOX2KTOM_7457,3
A9GPYIQFT2O3F_10000,3
A23H4KU24QJ2B_11457,2
A2USQQQBR5CBS7_15083,4
A2BKIPIJWR6V04_6539,3
A3DVF8B947F01L_7288,5
A1JMP7ZJ8YUJIA_15423,3
AEIGGK6HLOD96_1268,4
A2WMRKPJTZRLAH_12535,5
AL5IHGWKYBIQM_3542,5
A5VDSOQQC2HVL_22979,1
ARO7VFY4CBGRI_5216,4
A1CRUOC2MQT0AZ_8742,4
A3C4VSLX0MHEQC_8131,5
AA2B4KQC9BE5J_21951,3
A1TXU309DV96DC_13491,3
AXLIZPL4HP8NI_10885,3
A2U67M7SVQVM9V_5877,1
A1OI540AHBXVT6_812,5
AKK9M8UPFPLZE_13510,1
A2OW1XECCXHFC5_5801,3
ATT5G1ATF34J_5324,5
A3CL3CKONZDA7U_7757,5
A2332DDKWXEC5J_5064,5
A1EU66488BUQC2_20337,3
A2DDH9Y61DIU4P_13316,3
A1GWWORTKFD1H7_18346,3
A1NI0VOVXZBM7Y_11589,1
A6RB1O0JPPOA0_3368,5
A196VU49UCIOQT_21854,5
ADX56E3E09XZE_8176,5
AOR4BEPUPLQ1_22349,4
ADPB8S493PYGE_6883,3
AM68L114XLCD_11724,2
A33NW7SHZWFEAO_1307,3
A1BIKE0W9E1XLO_11948,3
A2TM61DU6W2CEC_10101,4
A2EQRK5VKWY4UL_1370,5
A3DZS0Q4FYKO5M_4176,5
ADPZ5HXP5B3N_14083,4
A1K2FP6W37L1WW_4852,5
A5QE86H97FDJA_18105,1
A55DWAFXRTZXG_19087,1
ADD68RRL8H3B5_12098,4
A2W9J1ZCL5N1ZB_1180,2
A2G1ZSQM0FN3VX_17877,3
ACFR1D9UTCGLI_4884,5
A1U6P8WNQQZVF0_22643,5
A2U3HG214VNP9N_2465,5
AIIAI6BGKNESW_23808,2
AE3SC1KGTRWPL_316,5
A3FGBZCL7UM6W5_18379,5
AD0W97XLGJBFJ_14014,1
A3RBM6YWOFF4KT_23123,2
A1KJC1J89UCTRA_18077,4
A2S17FCUAOEIMY_14478,3
A2MYAFZG6YP57C_5294,4
ANWI9SW3LW5PK_8583,5
A5MOIZSWZMBTW_20876,2
A1BVFJO7Y0JN28_4286,4
A163KOMQTAMJH9_10929,5
A1UUC7JTSBUGWG_116,3
AAVVPHV7ALEAY_1444,3
A23V3BH5UHJNIE_9066,4
A2KKPXKD9NT6C4_23731,5
A3C3OO82M3CDPT_20784,3
AZEU54NXF7SB5_3024,2
A32YK790GT95AZ_1664,5
A17UCRKD80RUGT_8228,1
A2P0G4L51V99GR_16008,2
A12BDG4M6L4RZU_16561,1
A2P6J47LTJXFLI_8650,4
A5IRNLYBGW3LB_20782,3
A3E82VXGEFJ7QI_22527,3
A3CLI4SHLUL50V_6671,5
A3UQX2UXWLG090_11235,5
A2B9NGZPJRM3BG_23514,2
A1Z9052AXKDLKA_6901,4
A7R00FX84YNGU_19819,3
A3FVMWJJPRE15U_9232,5
A3HGBK331477GB_8924,4
A136W35RIRXYAJ_5093,2
A1F04QD8CB718D_23847,1
A1O18S5890ULZ7_3507,5
ATA4191XF55YF_3782,5
A3C3OO82M3CDPT_8666,3
ADJ4M8X3UWSZF_4400,5
AWF2S3UNW9UA0_3394,4
A25K41YKIK00OT_21737,3
A2NM0KPFGZPKUQ_9810,5
A1HL0V61O8Q0JK_18173,3
AUTUYKL8525WP_21884,4
A1KRHFVSBUB366_256,5
A33FA68V0NCM5E_17332,4
A1AL7GXFGTRB2W_21429,3
A1QW9QNI9DHEIK_20043,3
A3UGILCWBKAR1H_9912,2
A11JDD2KZVUOT6_23053,4
A38FH6CWWAOX7C_17800,3
A3JBVNAT9ZQF1V_14358,4
AC3XZYU40JG89_5169,3
A1T890K4I96E3A_9338,4
ARX9I48V4EZAU_12108,1
A4U5CITC1JB05_8004,5
A14AB8QXQ6J6H4_2254,5
A130KZO1FFDTP8_11436,4
A2YA77O5RYQ1JE_4340,3
A1DJLUH6JQ1RHQ_23687,1
A2CXV46IV0WQ63_16576,5
A3RO2KO4IGMII1_6984,5
A1K4HYP5IQB9G9_17617,2
A16W8ANC7FD6ET_2400,3
A3TOAOWG9KDSFG_3276,4
AOYV6YF6HWAC5_18448,1
AN6C34MX92LG2_20354,2
A3GZ5AKUJBYPBG_15017,1
A38OROMVMATYOG_305,4
A1041053SID37WN8GTT8_2377,5
AJ8G9QCQSLZTB_10360,5
A2NIF3BKZKK3H8_14982,3
A1KBYG8FZLG2AJ_9830,4
A1HCGGVH16HNES_21151,3
A5O6OR1F40RBZ_23779,3
A1LY9I9HS4MZJH_4288,4
A2XYDLEO2QPXIF_12969,4
AWT1SIE9XIEJF_8703,5
A6Q8VGVWEHX4S_7821,5
AO05IVMCX03H9_10295,5
A2AV7Q95QGPTO0_23468,5
A2AXQ0P5ON6NPZ_21945,4
A2LFEIB07H21S7_6693,4
A24PIFEQVB18HO_8544,4
A2VE1RLWG9DGEZ_10366,1
A3B9XTIDLP6BKN_17130,1
A31FR57M9KMTEX_18521,1
A2G71M4HFFPJJN_19125,4
A3K4SYLXDN7BNB_21540,5
A35IBKGL6A9PHS_13737,3
A2T2W4ULXB8LYN_2686,5
A3F7PBATA5KROT_20295,2
A224SP5OR1C2TO_1302,3
AF4RCK5SC5IKK_19481,2
A20LF4TQ5M0RHJ_18970,1
AMPHEG5NOGT8X_8067,4
A3KZTEUNNB20OY_18667,3
A21LHH643WXHSC_3928,3
A30NVSLEMRKEW1_13230,5
A2DXI8AYJTW7K_7707,5
AIQKV4MZ9CIUM_22125,4
A25CZT19NKX96H_2226,3
A3U0ER6TKM83C8_19498,3
A2YWDZU5O3SZU6_2245,4
A18H50IXCFI2O4_6089,5
AGQNHTWFLBTIS_2625,5
A1SKNFXR9R02S5_16640,3
A15B0S6G66B7Z1_1863,5
A14ENRUZIHBOP9_5158,5
A3S06D3SIF0G54_17403,1
AROPYUEN349VH_16477,3
A31718KLBY28J8_15623,5
A1EFV36G1ROXUS_19142,1
A5I88702K12HM_1643,2
A1C0NMCONVFVF4_1873,4
A1C3VSB50ELP6V_10276,2
AADZIDXTF2NUJ_1997,5
A3B7Z162COPDWN_17766,3
A1VA46Q78W15YD_18978,3
A2LZZQOSSFN3DC_1916,5
A2UEZKCPP6B2U7_7133,5
A2ECYCMXNSYOPX_9722,3
A1BFMWEWDIHU1L_6222,4
A3V522YGU0U5YQ_5072,5
A2Y29IRSI08F0I_15947,5
A3SZ152E6BBTOK_23540,3
AQ4K84QQBB7WG_21688,3
AMV4KOYNSP2UB_18211,4
A1BUDQ79007HRX_22825,5
A2OFC0HCXCM2PU_13861,2
A3818DTTMGT8MO_9347,5
A9Q28YTLYREO7_14909,3
